Attaching to db_anser, flask_app
db_anser   | 
db_anser   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db_anser   | 
db_anser   | 2024-12-04 15:05:04.634 UTC [1] LOG:  starting PostgreSQL 13.5 (Debian 13.5-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
db_anser   | 2024-12-04 15:05:04.634 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_anser   | 2024-12-04 15:05:04.634 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_anser   | 2024-12-04 15:05:04.644 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_anser   | 2024-12-04 15:05:04.658 UTC [26] LOG:  database system was shut down at 2024-12-04 08:23:08 UTC
db_anser   | 2024-12-04 15:05:04.670 UTC [1] LOG:  database system is ready to accept connections
db_anser   | 2024-12-04 15:05:15.647 UTC [33] FATAL:  database "anser_db" does not exist
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/MultiSectorData
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Projects
flask_app  | /app/models/SolarAndWindPotential
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
flask_app  |     self._dbapi_connection = engine.raw_connection()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/engine/base.py", line 3293, in raw_connection
flask_app  |     return self.pool.connect()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/base.py", line 452, in connect
flask_app  |     return _ConnectionFairy._checkout(self)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/base.py", line 1268, in _checkout
flask_app  |     fairy = _ConnectionRecord.checkout(pool)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/base.py", line 716, in checkout
flask_app  |     rec = pool._do_get()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/impl.py", line 169, in _do_get
flask_app  |     self._dec_overflow()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py", line 147, in __exit__
flask_app  |     raise exc_value.with_traceback(exc_tb)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/impl.py", line 166, in _do_get
flask_app  |     return self._create_connection()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/base.py", line 393, in _create_connection
flask_app  |     return _ConnectionRecord(self)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/base.py", line 678, in __init__
flask_app  |     self.__connect()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/base.py", line 903, in __connect
flask_app  |     pool.logger.debug("Error on connect(): %s", e)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py", line 147, in __exit__
flask_app  |     raise exc_value.with_traceback(exc_tb)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/pool/base.py", line 898, in __connect
flask_app  |     self.dbapi_connection = connection = pool._invoke_creator(self)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/engine/create.py", line 637, in connect
flask_app  |     return dialect.connect(*cargs, **cparams)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/engine/default.py", line 616, in connect
flask_app  |     return self.loaded_dbapi.connect(*cargs, **cparams)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/psycopg2/__init__.py", line 122, in connect
flask_app  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
flask_app  | psycopg2.OperationalError: connection to server at "db" (172.18.0.2), port 5432 failed: FATAL:  database "anser_db" does not exist
flask_app  | 
flask_app  | 
flask_app  | The above exception was the direct cause of the following exception:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/bin/flask", line 8, in <module>
flask_app  |     sys.exit(main())
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 1063, in main
flask_app  |     cli.main()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 1055, in main
flask_app  |     rv = self.invoke(ctx)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 1657, in invoke
flask_app  |     return _process_result(sub_ctx.command.invoke(sub_ctx))
flask_app  |   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 1657, in invoke
flask_app  |     return _process_result(sub_ctx.command.invoke(sub_ctx))
flask_app  |   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 1404, in invoke
flask_app  |     return ctx.invoke(self.callback, **ctx.params)
