Network mvc_app_network  Creating
Network mvc_app_network  Created
Volume "mvc_pg_data"  Creating
Volume "mvc_pg_data"  Created
Container db_anser  Creating
Container db_anser  Created
Container flask_app  Creating
Container flask_app  Created
Attaching to db_anser, flask_app
db_anser   | The files belonging to this database system will be owned by user "postgres".
db_anser   | This user must also own the server process.
db_anser   | 
db_anser   | The database cluster will be initialized with locale "en_US.utf8".
db_anser   | The default database encoding has accordingly been set to "UTF8".
db_anser   | The default text search configuration will be set to "english".
db_anser   | 
db_anser   | Data page checksums are disabled.
db_anser   | 
db_anser   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db_anser   | creating subdirectories ... ok
db_anser   | selecting dynamic shared memory implementation ... posix
db_anser   | selecting default max_connections ... 100
db_anser   | selecting default shared_buffers ... 128MB
db_anser   | selecting default time zone ... Etc/UTC
db_anser   | creating configuration files ... ok
db_anser   | running bootstrap script ... ok
db_anser   | performing post-bootstrap initialization ... ok
db_anser   | syncing data to disk ... ok
db_anser   | 
db_anser   | 
db_anser   | Success. You can now start the database server using:
db_anser   | 
db_anser   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db_anser   | 
db_anser   | initdb: warning: enabling "trust" authentication for local connections
db_anser   | You can change this by editing pg_hba.conf or using the option -A, or
db_anser   | --auth-local and --auth-host, the next time you run initdb.
db_anser   | waiting for server to start....2024-12-04 15:09:06.394 UTC [48] LOG:  starting PostgreSQL 13.5 (Debian 13.5-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
db_anser   | 2024-12-04 15:09:06.400 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_anser   | 2024-12-04 15:09:06.423 UTC [49] LOG:  database system was shut down at 2024-12-04 15:09:05 UTC
db_anser   | 2024-12-04 15:09:06.435 UTC [48] LOG:  database system is ready to accept connections
db_anser   |  done
db_anser   | server started
db_anser   | CREATE DATABASE
db_anser   | 
db_anser   | 
db_anser   | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/10_postgis.sh
db_anser   | CREATE DATABASE
db_anser   | Loading PostGIS extensions into template_postgis
db_anser   | CREATE EXTENSION
db_anser   | CREATE EXTENSION
db_anser   | CREATE EXTENSION
db_anser   | CREATE EXTENSION
db_anser   | Loading PostGIS extensions into anser_db
db_anser   | CREATE EXTENSION
db_anser   | CREATE EXTENSION
db_anser   | CREATE EXTENSION
db_anser   | CREATE EXTENSION
db_anser   | 
db_anser   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db_anser   | psql:/docker-entrypoint-initdb.d/init.sql:1: NOTICE:  extension "postgis" already exists, skipping
db_anser   | CREATE EXTENSION
db_anser   | 
db_anser   | 
db_anser   | 2024-12-04 15:09:09.405 UTC [48] LOG:  received fast shutdown request
db_anser   | waiting for server to shut down....2024-12-04 15:09:09.411 UTC [48] LOG:  aborting any active transactions
db_anser   | 2024-12-04 15:09:09.412 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
db_anser   | 2024-12-04 15:09:09.412 UTC [50] LOG:  shutting down
db_anser   | 2024-12-04 15:09:09.746 UTC [48] LOG:  database system is shut down
db_anser   |  done
db_anser   | server stopped
db_anser   | 
db_anser   | PostgreSQL init process complete; ready for start up.
db_anser   | 
db_anser   | 2024-12-04 15:09:09.840 UTC [1] LOG:  starting PostgreSQL 13.5 (Debian 13.5-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
db_anser   | 2024-12-04 15:09:09.840 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_anser   | 2024-12-04 15:09:09.840 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_anser   | 2024-12-04 15:09:09.852 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_anser   | 2024-12-04 15:09:09.867 UTC [71] LOG:  database system was shut down at 2024-12-04 15:09:09 UTC
db_anser   | 2024-12-04 15:09:09.876 UTC [1] LOG:  database system is ready to accept connections
flask_app  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
flask_app  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
flask_app  | INFO  [alembic.runtime.migration] Running upgrade  -> 87870ce2deba, empty message
flask_app  | INFO  [alembic.runtime.migration] Running upgrade 87870ce2deba -> 5b29e156bccf, empty message
flask_app  | INFO  [alembic.runtime.migration] Running upgrade 5b29e156bccf -> 53cd59e9ec4a, empty message
